          8.08435082e-002, -8.20893574e+000, -3.67596745e+000,
          -3.90839410e+000, -1.01849854e+000, -3.64518237e+000,
          1.10299501e+001, 1.06715899e+001, 1.47770143e+000,
          -7.72034883e+000, -3.64306521e+000, -2.62485766e+000,
          9.51905549e-001, -1.74983358e+000, 1.12870302e+001,
          9.51981640e+000, -1.30506825e+000, -8.58785725e+000,
          -3.70592761e+000, -2.46107817e+000, 8.10782462e-002,
          -9.04539466e-001, 9.49235344e+000, 7.75365782e+000,
          -8.06772053e-001, -1.03468494e+001, -4.26954794e+000,
          -3.31011724e+000, -3.60271603e-001, -2.17384410e+000,
          1.07113848e+001, 9.15795612e+000, -6.43613815e-001,
          -9.82807922e+000, -4.51875734e+000, -3.10687184e+000,
          8.76068890e-001, -8.03069413e-001, 8.62927532e+000,
          9.10551262e+000, 5.98076463e-001, -9.15168095e+000,
          -4.17918634e+000, -3.28729224e+000, -6.82849437e-002,
          -3.69553661e+000, 8.62708378e+000, 8.63378239e+000,
          -2.34957933e-001, -9.57427597e+000, -4.64550114e+000,
          -2.81138420e+000, 7.48161256e-001, -2.59514427e+000,
          7.57904291e+000, 7.37056446e+000, -1.87205708e+000,
          -9.00315380e+000, -4.31818008e+000, -2.61730528e+000,
          -1.33922949e-001, -2.71660757e+000, 8.83609104e+000,
          8.10030556e+000, -1.32594419e+000, -8.96022415e+000,
          -3.88608217e+000, -2.67938089e+000, 1.05767734e-002,
          -3.13398433e+000, 9.46259689e+000, 8.10568523e+000,
          -2.65962124e+000, -9.61750412e+000, -3.90223622e+000,
          -2.80873680e+000, -1.86833307e-001, -3.04681134e+000,
          9.20083237e+000, 9.89424896e+000, 6.65493071e-001,
          -8.29625893e+000, -3.49292159e+000, -2.05589843e+000,
          7.62156963e-001, -3.02762437e+000, 8.87495708e+000,
          8.50008297e+000, -2.12162900e+000, -1.09458761e+001,
          -6.49854231e+000, -4.08034086e+000, -1.35360706e+000,
          -2.91225290e+000, 8.88400745e+000, 6.41979170e+000,
          -2.90780973e+000, -1.03308058e+001, -5.22351980e+000,
          -3.34105968e+000, 5.60171127e-001, -2.78053713e+000,
          1.03728561e+001, 9.07252789e+000, 3.09139043e-001,
          -8.84838676e+000, -4.44028378e+000, -3.99773335e+000,
          -3.44895899e-001, -2.53200960e+000, 8.28386593e+000,
          7.59844398e+000, -2.24795413e+000, -9.89023113e+000,
          -4.39760971e+000, -2.91449165e+000, 1.92781389e-002,
          -3.44639850e+000, 8.57007980e+000, 8.37734795e+000,
          -1.58796930e+000, -8.76683617e+000, -4.61487150e+000,
          -3.66022754e+000, -7.92378962e-001, -4.13866615e+000,
          9.92800808e+000, 8.00533104e+000, -5.01534700e-001,
          -7.74384975e+000, -3.41608500e+000, -3.06552744e+000,
          -7.55488992e-001, -2.70333886e+000, 7.96852875e+000,
          8.27285004e+000, -3.05282474e+000, -9.49886131e+000,
          -4.13314104e+000, -3.14121866e+000, 1.36741459e-001,
          -3.81485510e+000, 6.59811115e+000, 6.45726776e+000,
          -2.19000363e+000, -7.52080917e+000, -2.71280980e+000,
          -1.50498569e+000, 6.70453370e-001, -3.96822405e+000,
          6.66151190e+000, 6.99067926e+000, -1.42146063e+000,
          -8.98700142e+000, -4.64603996e+000, -3.49935532e+000,
          -9.69014287e-001, -3.93622851e+000, 8.54193115e+000,
          7.38629198e+000, -1.42830014e+000, -9.47456551e+000,
          -5.73710060e+000, -4.38985109e+000, -1.02819335e+000,
          -3.04607773e+000, 9.29752350e+000, 7.55357552e+000,
          -7.27519155e-001, -9.28363895e+000, -3.89112234e+000,
          -2.53510070e+000, 3.87886107e-001, -7.81930983e-001,
          6.20144367e+000, 6.01904440e+000, -2.20706248e+000,
          -9.30792141e+000, -3.82462287e+000, -3.06742191e+000,
          -8.78120184e-001, -4.07288170e+000, 6.64096212e+000,
          5.79599857e+000, -3.41129279e+000, -9.58000660e+000,
          -3.98446965e+000, -2.95301747e+000, 2.42316395e-001,
          -3.16214418e+000, 8.78187466e+000, 6.57874537e+000,
          -2.37354779e+000, -9.36491585e+000, -4.18980503e+000,
          -3.48045397e+000, -2.74522770e-002, -2.88079119e+000,
          9.53642368e+000, 9.91547298e+000, -5.17875075e-001,
          -7.77639055e+000, -2.06180620e+000, -1.77656937e+000,
          1.49906039e+000, -8.79986584e-001, 5.43441677e+000,
          5.64931774e+000, -1.68312156e+000, -7.36312199e+000,
          -2.40731239e+000, -2.05203366e+000, 5.15565157e-001,
          -3.66226983e+000, 5.96148109e+000, 4.08496666e+000,
          -2.54165101e+000, -9.89189053e+000, -6.24222755e+000,
          -4.61891842e+000, -1.68886960e+000, -5.02331448e+000,
          9.94107342e+000, 7.19403601e+000, -4.92435485e-001,
          -8.75422573e+000, -4.62337685e+000, -2.77235031e+000,
          1.03122152e-001, -2.26541257e+000, 7.60142565e+000,
          6.29290104e+000, -3.33641577e+000, -1.09392204e+001,
          -6.81934595e+000, -5.06245184e+000, -1.45698333e+000,
          -4.81649065e+000, 7.97930336e+000, 5.47104406e+000,
          -2.15256786e+000, -8.16896343e+000, -2.87878013e+000,
          -1.75836575e+000, 5.71557619e-002, -3.58764672e+000,
          4.31184053e+000, 4.09088182e+000, -4.14468384e+000,
          -1.07225857e+001, -4.49799728e+000, -4.59466219e+000,
          -1.21008480e+000, -5.97535896e+000, 8.36055374e+000,
          4.14389992e+000, -3.20903277e+000, -8.23184299e+000,
          -3.06906724e+000, -2.25510907e+000, 3.84242922e-001,
          -2.10306334e+000, 5.72078514e+000, 6.25756311e+000,
          -1.62726068e+000, -8.51752758e+000, -4.41503239e+000,
          -3.28196406e+000, -8.73801053e-001, -4.01285076e+000,
          6.00710773e+000, 5.58340740e+000, -5.96921325e-001,
          -7.11216450e+000, -2.77430248e+000, -1.84760010e+000,
          2.96103269e-001, -2.71632695e+000 ]
      - [ 2.62778640e+000, 3.62388921e+000, 9.74653244e-001,
          -1.81796300e+000, -2.82077146e+000, -2.31082797e-001,
          3.81737411e-001, 1.38761437e+000, 2.87093067e+000,
          3.67729783e+000, 8.68624985e-001, -2.32777619e+000,
          -3.51761484e+000, -3.00372541e-001, 3.60827953e-001,
          1.44614863e+000, 2.87999129e+000, 3.52198076e+000,
          7.27016091e-001, -2.00565028e+000, -3.48426604e+000,
          -3.91665071e-001, 3.10584098e-001, 1.35113692e+000,
          3.05343485e+000, 3.12712932e+000, 1.83295652e-001,
          -2.63179326e+000, -3.69275832e+000, -2.98973829e-001,
          3.06446165e-001, 1.53458381e+000, 2.36027837e+000,
          2.88918996e+000, 1.94253102e-001, -2.40054679e+000,
          -3.52521396e+000, -5.43217182e-001, 2.67174602e-001,
          1.30663073e+000, 2.62998223e+000, 2.86585045e+000,
          3.54264490e-002, -2.80055428e+000, -3.37829924e+000,
          -4.62406039e-001, 2.42389426e-001, 1.40767813e+000,
          2.88865829e+000, 3.09119606e+000, 9.33389291e-002,
          -2.41590452e+000, -3.52083206e+000, -5.64261138e-001,
          2.68436164e-001, 1.47414315e+000, 2.79141164e+000,
          2.97258258e+000, 3.43454629e-001, -2.21259832e+000,
          -3.11201024e+000, -3.22510183e-001, 2.42295906e-001,
          1.50225759e+000, 2.75680923e+000, 3.58089685e+000,
          7.86335409e-001, -2.36138463e+000, -3.24176145e+000,
          -3.08790028e-001, 3.80971670e-001, 1.35613942e+000,
          3.02342510e+000, 3.39762402e+000, 6.65829241e-001,
          -3.06541109e+000, -4.10105038e+000, -4.11611587e-001,
          4.45692152e-001, 1.53235793e+000, 2.90566921e+000,
          3.10358214e+000, 3.44136149e-001, -3.14248896e+000,
          -3.88640690e+000, -6.23103023e-001, 3.00552994e-001,
          1.42685020e+000, 2.92065024e+000, 2.93415141e+000,
          3.04721206e-001, -2.80090404e+000, -3.64598656e+000,
          -4.59507465e-001, 3.51668179e-001, 1.51291287e+000,
          2.74697351e+000, 2.84368706e+000, 1.77264586e-001,
          -2.56986928e+000, -3.61950612e+000, -5.87676823e-001,
          2.26672605e-001, 1.46149158e+000, 2.59996080e+000,
          2.78787351e+000, 1.96570709e-001, -2.38423514e+000,
          -3.18019724e+000, -4.21303421e-001, 6.96724802e-002,
          1.15807676e+000, 3.09846568e+000, 3.09200382e+000,
          2.16614138e-002, -2.33996105e+000, -3.43009973e+000,
          -6.41794205e-001, 3.27876121e-001, 1.50028872e+000,
          2.77102518e+000, 2.66805363e+000, 6.81587085e-002,
          -2.00491548e+000, -3.29565001e+000, -5.29127955e-001,
          2.76127458e-001, 1.35811901e+000, 2.59083200e+000,
          3.24912882e+000, 3.67575824e-001, -2.06553078e+000,
          -3.08725953e+000, -5.40634274e-001, 1.95356056e-001,
          1.18014812e+000, 2.70905185e+000, 3.02885556e+000,
          2.15174690e-001, -2.47289252e+000, -3.56513715e+000,
          -4.36266452e-001, 3.20564002e-001, 1.36559582e+000,
          2.72103000e+000, 3.06402850e+000, 2.06157103e-001,
          -2.25335145e+000, -3.51693535e+000, -6.82932556e-001,
          8.88915733e-002, 1.35891354e+000, 2.80925727e+000,
          2.85563374e+000, 1.23271897e-001, -2.07264066e+000,
          -3.36521554e+000, -4.24533039e-001, 4.31045979e-001,
          1.42561221e+000, 2.31153274e+000, 2.78519940e+000,
          1.23841025e-001, -2.26360345e+000, -3.23629093e+000,
          -6.08542919e-001, -3.79460007e-002, 1.07590044e+000,
          2.40429831e+000, 2.89321327e+000, 4.11230654e-001,
          -1.91701531e+000, -2.99022126e+000, -3.94214272e-001,
          1.51023626e-001, 1.12462640e+000, 2.41930413e+000,
          2.99155450e+000, 2.69347668e-001, -2.17762804e+000,
          -3.62894964e+000, -5.34181476e-001, 1.67601347e-001,
          1.15566707e+000, 2.61448479e+000, 2.61796784e+000,
          -1.50796726e-001, -2.31469631e+000, -3.68018031e+000,
          -4.76607621e-001, 2.66580641e-001, 1.43605959e+000,
          2.37156177e+000, 2.81969404e+000, 1.26895845e-001,
          -2.47526002e+000, -3.62657356e+000, -5.41642785e-001,
          1.81558147e-001, 1.16116309e+000, 3.13260531e+000,
          3.36787987e+000, 5.07584512e-001, -2.80827928e+000,
          -4.47331333e+000, -7.09333003e-001, 2.23440081e-001,
          1.42353702e+000, 2.85522485e+000, 2.80981159e+000,
          1.73051924e-001, -2.31175518e+000, -3.29837680e+000,
          -5.78399718e-001, 9.06991288e-002, 1.44240510e+000,
          2.60353255e+000, 3.16647077e+000, 6.36896119e-002,
          -2.83226943e+000, -4.03742170e+000, -6.94029570e-001,
          3.06905746e-001, 1.25684690e+000, 2.63763714e+000,
          2.89156508e+000, 7.45757669e-002, -2.72988105e+000,
          -3.73761296e+000, -7.16091990e-001, 8.54354799e-002,
          1.51150930e+000, 2.20734596e+000, 2.94627595e+000,
          6.20847158e-002, -2.78189301e+000, -3.80213499e+000,
          -6.69122636e-001, 7.22254589e-002, 1.05902326e+000,
          2.73921084e+000, 3.04060531e+000, 2.59777427e-001,
          -2.86589074e+000, -4.29896545e+000, -8.28941584e-001,
          2.76462078e-001, 1.38735390e+000, 2.48105717e+000,
          2.80014420e+000, 6.47117198e-002, -2.36075616e+000,
          -3.41753054e+000, -5.12992918e-001, 7.53199607e-002,
          1.34832096e+000, 2.24602580e+000, 3.08370757e+000,
          8.14868435e-002, -3.31856871e+000, -4.56995106e+000,
          -6.27368033e-001, 1.38188705e-001, 1.18073654e+000,
          3.04443932e+000, 3.30671573e+000, -2.22194586e-002,
          -3.61013031e+000, -4.92312098e+000, -6.30848527e-001,
          4.19096321e-001, 1.54986966e+000, 2.73111391e+000,
          2.98212576e+000, 2.49733791e-001, -2.98480988e+000,
          -4.23574209e+000, -8.25478196e-001, 2.40336090e-001,
          1.34455395e+000, 2.99334240e+000, 2.99537897e+000,
          2.27964491e-001, -2.94923401e+000, -4.27095222e+000,
          -6.30961657e-001, 3.80542487e-001, 1.52808857e+000,
          2.59751463e+000, 2.81230044e+000, 4.78975266e-001,
          -2.68488836e+000, -3.65330195e+000, -6.33564532e-001,
          5.69548719e-002, 1.39470840e+000, 2.31169724e+000,
          3.00777936e+000, 6.63738191e-001, -2.24679565e+000,
          -3.47359657e+000, -3.73164237e-001, 1.75304741e-001,
          1.17537999e+000, 2.56053853e+000, 3.08356547e+000,
          4.13532972e-001, -2.06731439e+000, -3.33522820e+000,
          -6.15594268e-001, 2.79592723e-001, 1.38528943e+000,
          2.20758319e+000, 2.90974188e+000, 5.66703737e-001,
          -2.01754355e+000, -3.48532319e+000, -3.81407470e-001,
          1.26146778e-001, 1.20088887e+000, 1.91697478e+000,
          2.95943046e+000, 2.26936787e-001, -3.07267714e+000,
          -4.08046341e+000, -7.82059491e-001, -7.08203688e-002,
          8.93228710e-001, 2.50151372e+000, 3.07375884e+000,
          8.50256607e-002, -3.51541615e+000, -4.49217224e+000,
          -7.70563602e-001, 3.25548142e-001, 1.45774972e+000,
          2.16793394e+000, 2.80751038e+000, 1.30035311e-001,
          -2.69819403e+000, -3.69637561e+000, -8.11994135e-001,
          -4.94514816e-002, 1.20763183e+000, 2.79409909e+000,
          3.04455447e+000, 1.42141178e-001, -3.20800948e+000,
          -4.00118542e+000, -5.99397004e-001, 4.35869157e-001,
          1.55769134e+000, 2.41358495e+000, 3.20032191e+000,
          2.23612294e-001, -2.88618374e+000, -4.54569149e+000,
          -9.17788208e-001, 1.49520263e-002, 1.29733193e+000,
          2.06175160e+000, 2.86659288e+000, 4.11231071e-001,
          -2.70578980e+000, -4.06556416e+000, -4.23593670e-001,
          2.00264052e-001, 1.19295561e+000, 2.45732284e+000,
          3.39302230e+000, 4.35207069e-001, -3.11987925e+000,
          -4.52243376e+000, -7.84967124e-001, 2.45642960e-001,
          1.28913212e+000, 1.99953341e+000, 2.95726061e+000,
          2.56549835e-001, -2.68336177e+000, -3.61692262e+000,
          -4.56185788e-001, 1.59571022e-001, 1.06040621e+000,
          2.14791584e+000, 2.79199362e+000, -3.02914083e-001,
          -3.45739365e+000, -4.24393129e+000, -8.45714808e-001,
          -1.14945449e-001, 9.78183031e-001, 2.43560839e+000,
          2.40726614e+000, -1.70297474e-001, -3.46355724e+000,
          -4.93071938e+000, -7.80369282e-001, 1.05954669e-001,
          1.20254624e+000, 2.24903226e+000, 2.72597122e+000,
          -1.30459040e-001, -3.16938710e+000, -4.23131990e+000,
          -7.19206154e-001, -7.53124654e-002, 1.23003411e+000,
          2.47755790e+000, 2.55098939e+000, 4.07197662e-002,
          -3.03273559e+000, -4.18198109e+000, -4.87187445e-001,
          2.67354995e-001, 1.35059011e+000, 2.18842268e+000,
          2.83865166e+000, 8.04286525e-002, -2.91223288e+000,
          -3.86909652e+000, -5.92622280e-001, 2.81501142e-003,
          1.02123010e+000, 2.04841709e+000, 2.49962330e+000,
          3.16203207e-001, -2.43569279e+000, -3.50634432e+000,
          -4.43274230e-001, 1.80352286e-001, 1.20482016e+000,
          2.34100342e+000, 3.08910012e+000, 6.94952071e-001,
          -3.05747414e+000, -4.52520800e+000, -7.52338231e-001,
          2.07503557e-001, 1.27419055e+000, 1.89795327e+000,
          2.69780946e+000, 5.76259017e-001, -2.55806923e+000,
          -4.07656717e+000, -5.04108489e-001, 7.64179230e-002,
          1.01025319e+000, 2.13572311e+000, 2.23261762e+000,
          -3.16081941e-001, -3.11479449e+000, -4.32563639e+000,
          -1.01510465e+000, -2.06552550e-001, 7.83522487e-001,
          2.69383383e+000, 2.43060923e+000, -2.30291307e-001,
          -3.53343129e+000, -5.24227238e+000, -7.50729144e-001,
          3.03919405e-001, 1.23392391e+000, 1.90261734e+000,
          2.50954771e+000, -3.76975626e-001, -2.86538124e+000,
          -3.66897988e+000, -9.87639904e-001, -1.54472083e-001,
          6.70239449e-001, 2.69125533e+000, 2.45902753e+000,
          4.91975062e-002, -3.25505280e+000, -4.62699556e+000,
          -6.89316034e-001, 7.21195415e-002, 1.36585855e+000,
          2.04781222e+000, 2.50759149e+000, 1.13280810e-001,
          -3.35967684e+000, -4.73386288e+000, -9.21710134e-001,
          5.19161634e-002, 8.77749503e-001, 2.45337009e+000,
          2.47281408e+000, 2.55833007e-002, -2.82764268e+000,
          -4.09986258e+000, -7.35687613e-001, 1.29973829e-001,
          1.14779782e+000, 2.43385077e+000, 2.82877016e+000,
          8.55630115e-002, -2.81188440e+000, -4.59002495e+000,
          -7.61753380e-001, 1.58057585e-001, 9.94395673e-001,
          2.24233365e+000, 2.64543915e+000, 3.01358700e-001,
          -2.58924651e+000, -3.94084096e+000, -5.24215341e-001,
          2.39873230e-001, 1.11685109e+000 ]
      - [ 3.38521361e+000, 3.53175569e+000, 1.16669774e+000,
          -2.67629957e+000, -2.45006156e+000, -9.85180140e-001,
          2.42310241e-001, 9.25342798e-001, 3.16630912e+000,
          3.58847213e+000, 1.44855416e+000, -2.92007494e+000,
          -3.12587571e+000, -1.00955772e+000, 2.73885757e-001,
          1.08150518e+000, 3.05057144e+000, 3.30010414e+000,
          9.37913656e-001, -2.85747600e+000, -2.70844698e+000,
          -9.16099429e-001, 1.09872058e-001, 5.93193233e-001,
          3.59185171e+000, 3.49176073e+000, 8.05665910e-001,
          -3.52891040e+000, -3.32524872e+000, -8.70566130e-001,
          2.67732143e-001, 1.18328321e+000, 2.83098578e+000,
          2.93519926e+000, 5.18222749e-001, -3.56339169e+000,
          -3.41869998e+000, -1.49028718e+000, -1.45908445e-001,
          9.88549948e-001, 3.07340288e+000, 3.01575851e+000,
          6.31119490e-001, -3.40946293e+000, -2.92721176e+000,
          -1.10296810e+000, 1.63167641e-001, 8.63290370e-001,
          2.86583829e+000, 3.10319042e+000, 5.30613363e-001,
          -3.22467875e+000, -2.77110004e+000, -1.14031172e+000,
          2.71713082e-002, 8.42769265e-001, 2.85190964e+000,
          2.93454885e+000, 6.96727812e-001, -2.91671801e+000,
          -2.43487453e+000, -1.11466622e+000, -8.98230448e-002,
          6.92525506e-001, 3.41115165e+000, 3.47489405e+000,
          9.89783585e-001, -3.49619961e+000, -2.87089038e+000,
          -9.89552379e-001, 5.48315346e-001, 1.05066466e+000,
          3.45555162e+000, 3.21349311e+000, 7.66276300e-001,
          -3.82033610e+000, -3.85283804e+000, -1.19933248e+000,
          2.24667639e-001, 1.12767041e+000, 3.71245384e+000,
          3.11427903e+000, 6.80752337e-001, -3.34411168e+000,
          -3.06378531e+000, -9.99665976e-001, 5.40874660e-001,
          1.38802361e+000, 3.41629839e+000, 3.05435658e+000,
          7.20940232e-001, -3.47739530e+000, -2.94889522e+000,
          -9.88516450e-001, 2.72899777e-001, 1.25115919e+000,
          3.35795188e+000, 2.87134576e+000, 4.75052088e-001,
          -3.88446140e+000, -3.38691854e+000, -1.12660146e+000,
          3.29168826e-001, 1.29092455e+000, 3.13958240e+000,
          2.95118737e+000, 2.64750600e-001, -3.63992190e+000,
          -3.01376462e+000, -9.76559818e-001, 1.76111553e-002,
          8.06594908e-001, 3.42367029e+000, 3.20592737e+000,
          7.48079240e-001, -2.94429421e+000, -2.68785834e+000,
          -9.26735282e-001, 4.19767529e-001, 1.25285566e+000,
          3.21019459e+000, 3.06451464e+000, 8.76765549e-001,
          -2.85911083e+000, -2.68112731e+000, -1.00152826e+000,
          1.95502922e-001, 9.61649597e-001, 3.46637464e+000,
          3.58727026e+000, 1.17870235e+000, -3.32707977e+000,
          -3.07833076e+000, -1.03909457e+000, 4.38254803e-001,
          1.18176830e+000, 3.67097712e+000, 3.34400916e+000,
          9.00607884e-001, -4.10864210e+000, -3.57940054e+000,
          -5.86128294e-001, 6.40351772e-001, 1.48579550e+000,
          3.27155423e+000, 3.36055708e+000, 3.83274227e-001,
          -4.44757843e+000, -4.28018713e+000, -1.41816938e+000,
          9.14605856e-002, 1.03298044e+000, 3.45024037e+000,
          2.77558565e+000, 1.36427388e-001, -4.21253729e+000,
          -4.35837078e+000, -1.09066594e+000, 1.97394654e-001,
          1.00945008e+000, 3.02300620e+000, 3.18212891e+000,
          5.58741152e-001, -4.20561123e+000, -3.83330512e+000,
          -1.27124536e+000, -4.12779599e-002, 8.55584383e-001,
          3.20206332e+000, 2.81650782e+000, 2.43596122e-001,
          -3.80464554e+000, -3.47166157e+000, -1.06749201e+000,
          1.72912821e-001, 9.72738743e-001, 3.18144846e+000,
          3.23737860e+000, 5.95429540e-001, -4.39044094e+000,
          -4.12797689e+000, -1.22873902e+000, 1.04757100e-001,
          1.00739801e+000, 3.00560522e+000, 2.61183310e+000,
          -1.37857020e-001, -4.32247543e+000, -3.81989169e+000,
          -1.40117311e+000, -7.58565888e-002, 7.76716828e-001,
          3.10412550e+000, 2.92320132e+000, 3.54861528e-001,
          -3.22674417e+000, -3.00455499e+000, -1.15234780e+000,
          7.12483823e-002, 6.83667183e-001, 3.21400833e+000,
          3.44682527e+000, 9.80430961e-001, -3.30298138e+000,
          -2.68323755e+000, -9.46225643e-001, 3.08787733e-001,
          9.70235169e-001, 3.30134320e+000, 2.51013780e+000,
          3.70055914e-001, -3.16182780e+000, -2.78145838e+000,
          -1.07992733e+000, -3.07969078e-002, 9.16310966e-001,
          3.34793162e+000, 3.45845437e+000, 1.00791228e+000,
          -2.77014828e+000, -2.85729885e+000, -9.91201222e-001,
          5.70520341e-001, 1.24992156e+000, 3.37638068e+000,
          3.11673164e+000, 4.87441748e-001, -3.16305089e+000,
          -2.66124630e+000, -7.16445386e-001, 5.69331050e-001,
          1.60720932e+000, 2.40874195e+000, 2.66514111e+000,
          3.05162817e-001, -4.01153946e+000, -3.67970276e+000,
          -1.37119901e+000, -1.49405137e-001, 4.08946991e-001,
          3.36380839e+000, 3.14634776e+000, 7.68578887e-001,
          -3.69813609e+000, -3.45737267e+000, -1.10474765e+000,
          4.60612923e-001, 1.27273667e+000, 2.73755717e+000,
          2.83675957e+000, 5.30258894e-001, -3.48132348e+000,
          -3.55461407e+000, -1.37049425e+000, -1.44803360e-001,
          6.62314653e-001, 3.11029124e+000, 3.20996165e+000,
          6.16408348e-001, -2.78776312e+000, -2.12637591e+000,
          -6.88542485e-001, 2.88291216e-001, 9.40825999e-001,
          3.54485536e+000, 3.52693987e+000, 9.32950497e-001,
          -2.75413036e+000, -2.76909900e+000, -7.68335819e-001,
          4.40781593e-001, 1.31373739e+000, 3.12403297e+000,
          2.99548864e+000, 5.63829660e-001, -2.87893367e+000,
          -2.62292314e+000, -9.34877992e-001, 3.98954451e-001,
          1.01703405e+000, 3.39191723e+000, 3.20453835e+000,
          7.11750627e-001, -2.94387317e+000, -2.76558566e+000,
          -1.03004682e+000, 4.64569479e-001, 1.27467811e+000,
